GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
solo_forth.for_as.z80s:1192   .text:000005b6 pushhlde_
solo_forth.for_as.z80s:377    .data:00000060 pushhlde_cfap
solo_forth.for_as.z80s:377    .data:00000062 pushhlde_lfa
solo_forth.for_as.z80s:377    .data:00000064 pushhlde_nfa
solo_forth.for_as.z80s:1192   .text:000005b8 pushhlde_pfa
solo_forth.for_as.z80s:1197   .text:000005ba fetchhl_
GAS LISTING solo_forth.for_as.z80s 			page 158


solo_forth.for_as.z80s:377    .data:0000006d fetchhl_cfap
solo_forth.for_as.z80s:377    .data:0000006f fetchhl_lfa
solo_forth.for_as.z80s:377    .data:00000071 fetchhl_nfa
solo_forth.for_as.z80s:1197   .text:000005bc fetchhl_pfa
solo_forth.for_as.z80s:3345   .text:00000c1d fetch.hl
solo_forth.for_as.z80s:1202   .text:000005be next_comma_
solo_forth.for_as.z80s:377    .data:00000079 next_comma_cfap
solo_forth.for_as.z80s:377    .data:0000007b next_comma_lfa
solo_forth.for_as.z80s:377    .data:0000007d next_comma_nfa
solo_forth.for_as.z80s:1202   .text:000005c0 next_comma_pfa
solo_forth.for_as.z80s:1438   .text:0000068d lit_
solo_forth.for_as.z80s:3894   .text:00000db2 comma_
solo_forth.for_as.z80s:1217   .text:000005c8 pushhl_comma_
solo_forth.for_as.z80s:377    .data:00000083 pushhl_comma_cfap
solo_forth.for_as.z80s:377    .data:00000085 pushhl_comma_lfa
solo_forth.for_as.z80s:377    .data:00000087 pushhl_comma_nfa
solo_forth.for_as.z80s:1217   .text:000005ca pushhl_comma_pfa
solo_forth.for_as.z80s:1426   .text:00000683 c_lit_
solo_forth.for_as.z80s:3912   .text:00000dc6 c_comma_
solo_forth.for_as.z80s:1233   .text:000005d7 pushhlde_comma_
solo_forth.for_as.z80s:377    .data:0000008f pushhlde_comma_cfap
solo_forth.for_as.z80s:377    .data:00000091 pushhlde_comma_lfa
solo_forth.for_as.z80s:377    .data:00000093 pushhlde_comma_nfa
solo_forth.for_as.z80s:1233   .text:000005d9 pushhlde_comma_pfa
solo_forth.for_as.z80s:1249   .text:000005e6 fetchhl_comma_
solo_forth.for_as.z80s:377    .data:0000009d fetchhl_comma_cfap
solo_forth.for_as.z80s:377    .data:0000009f fetchhl_comma_lfa
solo_forth.for_as.z80s:377    .data:000000a1 fetchhl_comma_nfa
solo_forth.for_as.z80s:1249   .text:000005e8 fetchhl_comma_pfa
solo_forth.for_as.z80s:1274   .text:000005f5 label_
solo_forth.for_as.z80s:377    .data:000000aa label_cfap
solo_forth.for_as.z80s:377    .data:000000ac label_lfa
solo_forth.for_as.z80s:377    .data:000000ae label_nfa
solo_forth.for_as.z80s:1274   .text:000005f7 label_pfa
solo_forth.for_as.z80s:5409   .text:00001412 create_
solo_forth.for_as.z80s:377    .data:000000b4 also_cfap
solo_forth.for_as.z80s:377    .data:000000b6 also_lfa
solo_forth.for_as.z80s:377    .data:000000b8 also_nfa
solo_forth.for_as.z80s:1280   .text:000005ff also_pfa
solo_forth.for_as.z80s:3706   .text:00000d2a context_
solo_forth.for_as.z80s:3270   .text:00000be0 dup_
solo_forth.for_as.z80s:3800   .text:00000d68 cell_plus_
solo_forth.for_as.z80s:2553   .text:000009da cmove_up_
solo_forth.for_as.z80s:1301   .text:0000060d minus_order_
solo_forth.for_as.z80s:377    .data:000000bd minus_order_cfap
solo_forth.for_as.z80s:377    .data:000000bf minus_order_lfa
solo_forth.for_as.z80s:377    .data:000000c1 minus_order_nfa
solo_forth.for_as.z80s:1301   .text:0000060f minus_order_pfa
solo_forth.for_as.z80s:4881   .text:00001156 erase_
solo_forth.for_as.z80s:1309   .text:00000619 only_
solo_forth.for_as.z80s:377    .data:000000c8 only_cfap
solo_forth.for_as.z80s:377    .data:000000ca only_lfa
solo_forth.for_as.z80s:377    .data:000000cc only_nfa
solo_forth.for_as.z80s:1309   .text:0000061b only_pfa
solo_forth.for_as.z80s:1371   .text:0000064d root_
solo_forth.for_as.z80s:377    .data:000000d1 previous_cfap
solo_forth.for_as.z80s:377    .data:000000d3 previous_lfa
GAS LISTING solo_forth.for_as.z80s 			page 159


solo_forth.for_as.z80s:377    .data:000000d5 previous_nfa
solo_forth.for_as.z80s:1328   .text:00000625 previous_pfa
solo_forth.for_as.z80s:3263   .text:00000bd9 swap_
solo_forth.for_as.z80s:2564   .text:000009e6 cmove_
solo_forth.for_as.z80s:3170   .text:00000b81 plus_
solo_forth.for_as.z80s:3300   .text:00000bfd off_
solo_forth.for_as.z80s:1351   .text:0000063f seal_
solo_forth.for_as.z80s:377    .data:000000de seal_cfap
solo_forth.for_as.z80s:377    .data:000000e0 seal_lfa
solo_forth.for_as.z80s:377    .data:000000e2 seal_nfa
solo_forth.for_as.z80s:1351   .text:00000641 seal_pfa
solo_forth.for_as.z80s:377    .data:000000e7 root_cfap
solo_forth.for_as.z80s:377    .data:000000e9 root_lfa
solo_forth.for_as.z80s:377    .data:000000eb root_nfa
solo_forth.for_as.z80s:5807   .text:00001581 do_vocabulary
solo_forth.for_as.z80s:1375   .text:00000651 root_vocabulary_link
solo_forth.for_as.z80s:377    .data:000000f0 forth_cfap
solo_forth.for_as.z80s:377    .data:000000f2 forth_lfa
solo_forth.for_as.z80s:377    .data:000000f4 forth_nfa
solo_forth.for_as.z80s:1384   .text:00000657 forth_vocabulary_link
solo_forth.for_as.z80s:377    .data:000000fa assembler_cfap
solo_forth.for_as.z80s:377    .data:000000fc assembler_lfa
solo_forth.for_as.z80s:377    .data:000000fe assembler_nfa
solo_forth.for_as.z80s:1388   .text:0000065b assembler_pfa
solo_forth.for_as.z80s:1398   .text:0000065f s_lit_
solo_forth.for_as.z80s:377    .data:00000108 s_lit_cfap
solo_forth.for_as.z80s:377    .data:0000010a s_lit_lfa
solo_forth.for_as.z80s:377    .data:0000010c s_lit_nfa
solo_forth.for_as.z80s:1398   .text:00000661 s_lit_pfa
solo_forth.for_as.z80s:3122   .text:00000b4f r_fetch_
solo_forth.for_as.z80s:4529   .text:00001007 count_
solo_forth.for_as.z80s:3782   .text:00000d57 one_plus_
solo_forth.for_as.z80s:3041   .text:00000aff from_r_
solo_forth.for_as.z80s:3023   .text:00000af0 to_r_
solo_forth.for_as.z80s:1407   .text:00000671 paren_s_
solo_forth.for_as.z80s:377    .data:00000111 paren_s_cfap
solo_forth.for_as.z80s:377    .data:00000113 paren_s_lfa
solo_forth.for_as.z80s:377    .data:00000115 paren_s_nfa
solo_forth.for_as.z80s:1407   .text:00000673 paren_s_pfa
solo_forth.for_as.z80s:4943   .text:000011a7 parse_
solo_forth.for_as.z80s:4336   .text:00000f1d comp_question_
solo_forth.for_as.z80s:1705   .text:00000760 zero_branch_
solo_forth.for_as.z80s:1421   .text:0000067f paren_s.interpreting
solo_forth.for_as.z80s:5577   .text:000014b1 s_literal_
solo_forth.for_as.z80s:1539   .text:000006ea save_string_
solo_forth.for_as.z80s:377    .data:00000119 c_lit_cfap
solo_forth.for_as.z80s:377    .data:0000011b c_lit_lfa
solo_forth.for_as.z80s:377    .data:0000011d c_lit_nfa
solo_forth.for_as.z80s:1426   .text:00000685 c_lit_pfa
solo_forth.for_as.z80s:1431   .text:00000687 push_a
solo_forth.for_as.z80s:1433   .text:00000688 push_l
solo_forth.for_as.z80s:377    .data:00000122 lit_cfap
solo_forth.for_as.z80s:377    .data:00000124 lit_lfa
solo_forth.for_as.z80s:377    .data:00000126 lit_nfa
solo_forth.for_as.z80s:1438   .text:0000068f lit_pfa
solo_forth.for_as.z80s:1452   .text:00000698 bank_
solo_forth.for_as.z80s:377    .data:0000012a bank_cfap
GAS LISTING solo_forth.for_as.z80s 			page 160


solo_forth.for_as.z80s:377    .data:0000012c bank_lfa
solo_forth.for_as.z80s:377    .data:0000012e bank_nfa
solo_forth.for_as.z80s:1452   .text:0000069a bank_pfa
solo_forth.for_as.z80s:1470   .text:000006a0 bank.e
solo_forth.for_as.z80s:1466   .text:000006a0 bank.default
solo_forth.for_as.z80s:1468   .text:000006a0 bank.names
solo_forth.for_as.z80s:1482   .text:000006ae unused_csb_
solo_forth.for_as.z80s:377    .data:00000133 unused_csb_cfap
solo_forth.for_as.z80s:377    .data:00000135 unused_csb_lfa
solo_forth.for_as.z80s:377    .data:00000137 unused_csb_nfa
solo_forth.for_as.z80s:1482   .text:000006b0 unused_csb_pfa
solo_forth.for_as.z80s:1494   .text:000006b6 csb0_
solo_forth.for_as.z80s:377    .data:00000142 csb0_cfap
solo_forth.for_as.z80s:377    .data:00000144 csb0_lfa
solo_forth.for_as.z80s:377    .data:00000146 csb0_nfa
solo_forth.for_as.z80s:1494   .text:000006b8 csb0_pfa
solo_forth.for_as.z80s:1505   .text:000006ba question_csb_
solo_forth.for_as.z80s:377    .data:0000014b question_csb_cfap
solo_forth.for_as.z80s:377    .data:0000014d question_csb_lfa
solo_forth.for_as.z80s:377    .data:0000014f question_csb_nfa
solo_forth.for_as.z80s:1505   .text:000006bc question_csb_pfa
solo_forth.for_as.z80s:3983   .text:00000e17 greater_than_
solo_forth.for_as.z80s:1521   .text:000006d4 question_csb_.enough
solo_forth.for_as.z80s:3204   .text:00000b9b negate_
solo_forth.for_as.z80s:3286   .text:00000bf0 plus_store_
solo_forth.for_as.z80s:1526   .text:000006de allocate_string_
solo_forth.for_as.z80s:377    .data:00000154 allocate_string_cfap
solo_forth.for_as.z80s:377    .data:00000156 allocate_string_lfa
solo_forth.for_as.z80s:377    .data:00000158 allocate_string_nfa
solo_forth.for_as.z80s:1526   .text:000006e0 allocate_string_pfa
solo_forth.for_as.z80s:377    .data:00000168 save_string_cfap
solo_forth.for_as.z80s:377    .data:0000016a save_string_lfa
solo_forth.for_as.z80s:377    .data:0000016c save_string_nfa
solo_forth.for_as.z80s:1539   .text:000006ec save_string_pfa
solo_forth.for_as.z80s:3277   .text:00000be7 two_dup_
solo_forth.for_as.z80s:3089   .text:00000b28 two_to_r_
solo_forth.for_as.z80s:2575   .text:000009f2 move_
solo_forth.for_as.z80s:3104   .text:00000b37 two_from_r_
solo_forth.for_as.z80s:1553   .text:000006fc save_counted_string_
solo_forth.for_as.z80s:377    .data:00000178 save_counted_string_cfap
solo_forth.for_as.z80s:377    .data:0000017a save_counted_string_lfa
solo_forth.for_as.z80s:377    .data:0000017c save_counted_string_nfa
solo_forth.for_as.z80s:1553   .text:000006fe save_counted_string_pfa
solo_forth.for_as.z80s:5201   .text:000012d9 dollar_store_
solo_forth.for_as.z80s:1568   .text:0000070e empty_csb_
solo_forth.for_as.z80s:377    .data:00000190 empty_csb_cfap
solo_forth.for_as.z80s:377    .data:00000192 empty_csb_lfa
solo_forth.for_as.z80s:377    .data:00000194 empty_csb_nfa
solo_forth.for_as.z80s:1568   .text:00000710 empty_csb_pfa
solo_forth.for_as.z80s:1582   .text:0000071c execute_
solo_forth.for_as.z80s:377    .data:0000019e execute_cfap
solo_forth.for_as.z80s:377    .data:000001a0 execute_lfa
solo_forth.for_as.z80s:377    .data:000001a2 execute_nfa
solo_forth.for_as.z80s:1582   .text:0000071e execute_pfa
solo_forth.for_as.z80s:1594   .text:00000722 perform_
solo_forth.for_as.z80s:377    .data:000001aa perform_cfap
solo_forth.for_as.z80s:377    .data:000001ac perform_lfa
GAS LISTING solo_forth.for_as.z80s 			page 161


solo_forth.for_as.z80s:377    .data:000001ae perform_nfa
solo_forth.for_as.z80s:1594   .text:00000724 perform_pfa
solo_forth.for_as.z80s:1615   .text:0000072f forward_mark_
solo_forth.for_as.z80s:377    .data:000001b6 forward_mark_cfap
solo_forth.for_as.z80s:377    .data:000001b8 forward_mark_lfa
solo_forth.for_as.z80s:377    .data:000001ba forward_mark_nfa
solo_forth.for_as.z80s:1615   .text:00000731 forward_mark_pfa
solo_forth.for_as.z80s:4342   .text:00000f25 question_comp_
solo_forth.for_as.z80s:3872   .text:00000d90 here_
solo_forth.for_as.z80s:3543   .text:00000cc5 zero_
solo_forth.for_as.z80s:1634   .text:0000073b forward_resolve_
solo_forth.for_as.z80s:377    .data:000001c0 forward_resolve_cfap
solo_forth.for_as.z80s:377    .data:000001c2 forward_resolve_lfa
solo_forth.for_as.z80s:377    .data:000001c4 forward_resolve_nfa
solo_forth.for_as.z80s:1634   .text:0000073d forward_resolve_pfa
solo_forth.for_as.z80s:1650   .text:00000747 backward_mark_
solo_forth.for_as.z80s:377    .data:000001cd backward_mark_cfap
solo_forth.for_as.z80s:377    .data:000001cf backward_mark_lfa
solo_forth.for_as.z80s:377    .data:000001d1 backward_mark_nfa
solo_forth.for_as.z80s:1650   .text:00000749 backward_mark_pfa
solo_forth.for_as.z80s:1667   .text:0000074f backward_resolve_
solo_forth.for_as.z80s:377    .data:000001d7 backward_resolve_cfap
solo_forth.for_as.z80s:377    .data:000001d9 backward_resolve_lfa
solo_forth.for_as.z80s:377    .data:000001db backward_resolve_nfa
solo_forth.for_as.z80s:1667   .text:00000751 backward_resolve_pfa
solo_forth.for_as.z80s:1685   .text:00000757 branch_
solo_forth.for_as.z80s:377    .data:000001e4 branch_cfap
solo_forth.for_as.z80s:377    .data:000001e6 branch_lfa
solo_forth.for_as.z80s:377    .data:000001e8 branch_nfa
solo_forth.for_as.z80s:1685   .text:00000759 branch_pfa
solo_forth.for_as.z80s:377    .data:000001ef zero_branch_cfap
solo_forth.for_as.z80s:377    .data:000001f1 zero_branch_lfa
solo_forth.for_as.z80s:377    .data:000001f3 zero_branch_nfa
solo_forth.for_as.z80s:1705   .text:00000762 zero_branch_pfa
solo_forth.for_as.z80s:1726   .text:0000076c question_branch_
solo_forth.for_as.z80s:377    .data:000001fb question_branch_cfap
solo_forth.for_as.z80s:377    .data:000001fd question_branch_lfa
solo_forth.for_as.z80s:377    .data:000001ff question_branch_nfa
solo_forth.for_as.z80s:1726   .text:0000076e question_branch_pfa
solo_forth.for_as.z80s:1753   .text:00000778 paren_loop_
solo_forth.for_as.z80s:377    .data:00000207 paren_loop_cfap
solo_forth.for_as.z80s:377    .data:00000209 paren_loop_lfa
solo_forth.for_as.z80s:377    .data:0000020b paren_loop_nfa
solo_forth.for_as.z80s:1753   .text:0000077a paren_loop_pfa
solo_forth.for_as.z80s:1766   .text:0000077d paren_loop.step_in_de
solo_forth.for_as.z80s:1790   .text:00000797 paren_loop.negative_step
solo_forth.for_as.z80s:1798   .text:0000079c paren_loop.end
solo_forth.for_as.z80s:1809   .text:000007a7 paren_plus_loop_
solo_forth.for_as.z80s:377    .data:00000212 paren_plus_loop_cfap
solo_forth.for_as.z80s:377    .data:00000214 paren_plus_loop_lfa
solo_forth.for_as.z80s:377    .data:00000216 paren_plus_loop_nfa
solo_forth.for_as.z80s:1809   .text:000007a9 paren_plus_loop_pfa
